,日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,做空價平賣權近週報酬(點數),策略累積資金(金額),進場口數
855,2023-07-12,146.0,0.1,121.0,86.0,31.0,1428460.0,6
856,2023-07-13,,238.0,,52.0,66.0,1441660.0,6
857,2023-07-14,,406.0,,12.0,40.0,1449660.0,6
858,2023-07-17,,391.0,,4.2,7.8,1451220.0,6
859,2023-07-18,,325.0,,2.8,1.4,1451500.0,6
860,2023-07-19,183.0,203.0,113.0,0.2,2.6,1452020.0,6
861,2023-07-20,,196.0,,79.0,31.0,1458220.0,6
862,2023-07-21,,75.0,,133.0,-54.0,1447420.0,6
863,2023-07-24,,66.0,,92.0,41.0,1455620.0,6
864,2023-07-25,,185.0,,9.0,83.0,1472220.0,6
865,2023-07-26,149.0,104.0,118.0,0.1,8.9,1474000.0,6
866,2023-07-27,,210.0,,55.0,60.0,1486000.0,6
867,2023-07-28,,221.0,,31.5,23.5,1490700.0,6
868,2023-07-31,,94.0,,68.0,-36.5,1483400.0,6
869,2023-08-01,,116.0,,21.5,46.5,1492700.0,6
870,2023-08-02,160.0,0.1,144.0,246.0,-224.5,1447800.0,6
871,2023-08-04,,132.0,,100.0,41.0,1456000.0,6
872,2023-08-07,,228.0,,25.5,74.5,1470900.0,6
873,2023-08-08,,105.0,,37.5,-12.0,1468500.0,6
874,2023-08-09,150.0,71.0,147.0,0.3,37.2,1475940.0,6
875,2023-08-10,,60.0,,253.0,-109.0,1454140.0,6
876,2023-08-11,,25.5,,252.0,1.0,1454340.0,6
877,2023-08-14,,2.0,,475.0,-223.0,1409740.0,6
878,2023-08-15,,0.7,,430.0,45.0,1418740.0,6
879,2023-08-16,174.0,0.1,115.0,486.0,-56.0,1407540.0,6
880,2023-08-17,,204.0,,66.0,46.0,1416740.0,6
881,2023-08-18,,133.0,,97.0,-31.0,1410540.0,6
882,2023-08-21,,97.0,,73.0,24.0,1415340.0,6
883,2023-08-22,,109.0,,26.5,46.5,1424640.0,6
884,2023-08-23,278.0,206.0,67.0,0.1,26.4,1429920.0,6
885,2023-08-24,,433.0,,12.5,51.5,1440220.0,6
886,2023-08-25,,167.0,,67.0,-54.5,1429320.0,6
887,2023-08-28,,182.0,,23.5,43.5,1438020.0,6
888,2023-08-29,,291.0,,1.3,22.2,1442460.0,6
889,2023-08-30,133.0,381.0,98.0,0.1,1.2,1442700.0,6
890,2023-08-31,,82.0,,131.0,-36.0,1435500.0,6
